"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_damage"			       "<font color=\"#FF4500\">Each Damage: </font>"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_knock_back_speed"	       "<font color=\"#FF4500\">Repel Speed: </font>"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_radius"	       		       "<font color=\"#FF4500\">Surrounding Radius: </font>"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_interval"	       	       "<font color=\"#FF4500\">Interval: </font>"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_number_tip"	       	       "<font color=\"#FF4500\">Times: </font>"

	"DOTA_Tooltip_cleaver_shockwave_state"                            	"<font color=\"#E1FFFF\">Cleaver Shockwave</font>"
	"DOTA_Tooltip_cleaver_shockwave_state_Description"			"When enemies approaching Cleaver Rogue, they may be repelled and stunned by Cleaver Rogue"


	"DOTA_Tooltip_ability_Cleaver_Array"                               	"<font color=\"#E1FFFF\">Cleaver Array</font>"
	"DOTA_Tooltip_ability_Cleaver_Array_Description"			"Cleaver Rogue summons <font color=\"#7CFC00\">12</font> huge blades surrounding the target point to form a <font color=\"#7CFC00\">Cleaver Array</font>.\nAny enemy (including magic immune units) enters this array will suffer <font color=\"#7CFC00\">Pure</font> damage and will gives Cleaver Rogue a beneficial buff to <font color=\"#7CFC00\">gain extra basic strength</font>\n<font color=\"#FF0000\">Each enemy will suffer at most once damage, and the stack count of beneficial buff for Cleaver Rogue is unlimitied"
	"DOTA_Tooltip_ability_Cleaver_Array_damage"			       "<font color=\"#FF4500\">Damage: </font>"
	"DOTA_Tooltip_ability_Cleaver_Array_bonus_str"			       "<font color=\"#FF4500\">Extra Strength Per Buff: </font>"
	"DOTA_Tooltip_ability_Cleaver_Array_buff_duration"		       "<font color=\"#FF4500\">Buff Duration: </font>"
	"DOTA_Tooltip_ability_Cleaver_Array_radius_tip"			       "<font color=\"#FF4500\">Array Radius: </font>"
	"DOTA_Tooltip_ability_Cleaver_Array_duration"			       "<font color=\"#FF4500\">Array Duration: </font>"
	
	"DOTA_Tooltip_cleaver_array_damage_buff"                            	"<font color=\"#E1FFFF\">Cleaver Array Bonus</font>"
	"DOTA_Tooltip_cleaver_array_damage_buff_Description"			"Since unlucky enemies entered the array, Cleaver Rogue gains extra strength by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font>"

	"DOTA_Tooltip_ability_Blood_Coercion"                               	"<font color=\"#E1FFFF\">Blood Coercion</font>"
	"DOTA_Tooltip_ability_Blood_Coercion_Description"		        "Cleaver Rogue uses bloody methods to supress his enemies.<br><br>All valid enemies in the area centered at major target will suffer a debuff which causes them <font color=\"#7CFC00\">lose physical attack damage</font> and their attacks during the debuff period have a chance to be <font color=\"#7CFC00\">missed and dodged</font>"
	"DOTA_Tooltip_ability_Blood_Coercion_attack_reduce"			 "<font color=\"#FF4500\">Attack Reduction: </font>"
	"DOTA_Tooltip_ability_Blood_Coercion_attack_miss_precent"		 "%<font color=\"#FF4500\">Miss Percentage: </font>"
	"DOTA_Tooltip_ability_Blood_Coercion_radius"			 	 "<font color=\"#FF4500\">Affected Radius: </font>"
	"DOTA_Tooltip_ability_Blood_Coercion_duration"			 	 "<font color=\"#FF4500\">Debuff Duration: </font>"

	"DOTA_Tooltip_Coercion_Debuff"                            	"<font color=\"#E1FFFF\">Coercion Debuff</font>"
	"DOTA_Tooltip_Coercion_Debuff_Description"			"This unit loses its physical attack damage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font> and there is a chance of <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%</font> that its attack will be dodged"

	"DOTA_Tooltip_ability_War_Holdout"                     	"<font color=\"#E1FFFF\">War Holdout</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_War_Holdout_Description"		"Cleaver Rogue keeps his fighting in the war without retreat!<br>During the holdout period, he gains a beneficial buff which gives him <font color=\"#7CFC00\">extremely high bonus of strength and physical armor</font> as well as some small <font color=\"#7CFC00\">attack range bonus</font>\nHowever, during this period, he <font color=\"#7CFC00\">CANNOT move</font> while he can still attack and use abilities or items\n<font color=\"#FF0000\">The Buff on Cleaver Rogue cannot be dispelled\n"
	"DOTA_Tooltip_ability_War_Holdout_bonus_str"			 "<font color=\"#FF4500\">Bonus Strength: </font>"
	"DOTA_Tooltip_ability_War_Holdout_bonus_attack_range"		 "<font color=\"#FF4500\">Bonus Attack Range: </font>"
	"DOTA_Tooltip_ability_War_Holdout_bonus_armor"		 	 "<font color=\"#FF4500\">Bonus Physical Armor: </font>"
	"DOTA_Tooltip_ability_War_Holdout_duration"		 	 "<font color=\"#FF4500\">Duration: </font>"
	
	"DOTA_Tooltip_war_holdout_buff"                            	 "<font color=\"#E1FFFF\">War Holdout</font>"
	"DOTA_Tooltip_war_holdout_buff_Description"			 "No Retreat! Keep Fighting! Cleaver Rogue gains extra strength by  <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font>, extra attack range by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%</font> and extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> while he <font color=\"#FF4500\">CANNOT</font> move"



	//Hero_8

	"npc_dota_hero_omniknight"					  "Heaven Juger"

	"DOTA_Tooltip_ability_Heaven_Benediction"                         "<font color=\"#E1FFFF\">Heaven Benediction</font>"
	"DOTA_Tooltip_ability_Heaven_Benediction_Description"		  "Heaven Juger can grant his own benediciton to whom he think is friendly.<br>The target under benediction will be healed and the heal amount is calculated by:\n<font color=\"#7CFC00\">Base Heal + Unit's Lost HP * Bonus Percent</font>\nAdditionally, during the benediction period, this unit will suffer <font color=\"#7CFC00\">less damage</font>.That is, <font color=\"#7CFC00\">any kind of damage</font> to the unit is reduced to some degree"
	"DOTA_Tooltip_ability_Heaven_Benediction_base_heal"		  "<font color=\"#FF4500\">Base Heal: </font>"
	"DOTA_Tooltip_ability_Heaven_Benediction_bonus_heal_percentage"	  "%<font color=\"#FF4500\">Bonus Heal Percent: </font>"
	"DOTA_Tooltip_ability_Heaven_Benediction_damage_reduce"		  "%<font color=\"#FF4500\">Damage Reduction: </font>"
	"DOTA_Tooltip_ability_Heaven_Benediction_duration"		  "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_heaven_benediction_buff"                            "<font color=\"#E1FFFF\">Heaven Benediction Buff</font>"
	"DOTA_Tooltip_heaven_benediction_buff_Description"	          "This unit is under Heaven Judger's benediction, and <font color=\"#FF4500\">any damage to this unit will be reduced</font>"

	"DOTA_Tooltip_ability_Heaven_Protection"                         "<font color=\"#E1FFFF\">Heaven Protection</font>"
	"DOTA_Tooltip_ability_Heaven_Protection_Description"		 "Heaven Juger can grant a beneficial buff to his allies or himself such that the benefited unit can <font color=\"#7CFC00\">avoid suffering magic damage and becomes magic immune</font>\nAdditionally, during the magic immune buff period, if the unit is under attack then each attack will gives the unit <font color=\"#7CFC00\">extra buff</font> which grants him or her <font color=\"#7CFC00\">addtional HP regen</font>.\n<font color=\"#FF0000\">The extra buff can be stacked and refreshed if the unit keeps being under attack.</font>"
	"DOTA_Tooltip_ability_Heaven_Protection_bonus_hp_regen"		  "<font color=\"#FF4500\">Bonus HP Regen Per Buff: </font>"
	"DOTA_Tooltip_ability_Heaven_Protection_max_stack"		  "<font color=\"#FF4500\">Max Stack: </font>"	
	"DOTA_Tooltip_ability_Heaven_Protection_bonus_duration"		  "<font color=\"#FF4500\">Extra Buff Duration: </font>"	
	"DOTA_Tooltip_ability_Heaven_Protection_duration"		  "<font color=\"#FF4500\">Magic Immnue Buff Duration: </font>"		

	"DOTA_Tooltip_heaven_protection_buff"                            "<font color=\"#E1FFFF\">Heaven Protection Buff</font>"
	"DOTA_Tooltip_heaven_protection_buff_Description"		 "This unit is <font color=\"#FF4500\">Magic Immune</font>"

	"DOTA_Tooltip_heaven_hp_regen_buff"                              "<font color=\"#E1FFFF\">Heaven Protection Extra Buff</font>"
	"DOTA_Tooltip_heaven_hp_regen_buff_Description"		         "This unit is granted extra HP regen by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> due to be attacked during Heaven Protection Buff Period"


	"DOTA_Tooltip_ability_Omni_Buff"                         	 "<font color=\"#E1FFFF\">Omni Buff</font>"
	"DOTA_Tooltip_ability_Omni_Buff_Description"			 "Heaven Juger can grant the omni (and ultimate) buff to help his allies or himself in battle.<br>This buff is <font color=\"#7CFC00\">all-round</font> which gives unit the following benefits:\n<font color=\"#7CFC00\">Extra Physical Attack Damage<br>Extra Attack Speed<br>Extra Move Speed<br>Extra Physical Armor<br>Extra Magical Resistance</font>"
	"DOTA_Tooltip_ability_Omni_Buff_bonus_attack_percent"		 "%<font color=\"#FF4500\">Bonus Physical Attack Damage: </font>"
	"DOTA_Tooltip_ability_Omni_Buff_bonus_attack_speed"		 "<font color=\"#FF4500\">Bonus Attack Speed: </font>"
	"DOTA_Tooltip_ability_Omni_Buff_bonus_move_speed_percent"	 "%<font color=\"#FF4500\">Bonus Move Speed: </font>"
	"DOTA_Tooltip_ability_Omni_Buff_bonus_armor"		 	 "<font color=\"#FF4500\">Bonus Physical Armor: </font>"
	"DOTA_Tooltip_ability_Omni_Buff_bonus_magic_resis_percent"	 "%<font color=\"#FF4500\">Bonus Magical Resistance: </font>"
	"DOTA_Tooltip_ability_Omni_Buff_duration"		 	 "<font color=\"#FF4500\">Duration: </font>"
	
	"DOTA_Tooltip_omni_buff_state"                              	 "<font color=\"#E1FFFF\">Omni Buff</font>"
	"DOTA_Tooltip_omni_buff_state_Description"		         "This unit gained a omni buff which is <font color=\"#FF4500\">all-round</font> to help him or her in battle"

	
	"DOTA_Tooltip_ability_Guilty_Purification"                       "<font color=\"#E1FFFF\">Guilty Purification</font>"
	"DOTA_Tooltip_ability_Guilty_Purification_Description"		 "Heaven Juger will judge and purify all enemies in a radius. All affected enemies will suffer <font color=\"#7CFC00\">RANDOM pure damage</font> where the random damage for each enemy unit is <font color=\"#7CFC00\">independent</font>\nAdditionally, if an enemy unit died under the purification, then the unit will <font color=\"#7CFC00\">revive and turn to work for Heaven Juger</font>.\nThe revived unit has same level and ability levels as its previous life, and it can <font color=\"#7CFC00\">automatically</font> cast its own abilities, and of course, Heaven Juger can also <font color=\"#7CFC00\">manually</font> controls it."
	"DOTA_Tooltip_ability_Guilty_Purification_min_damage"		 "<font color=\"#FF4500\">Minimum Damage: </font>"
	"DOTA_Tooltip_ability_Guilty_Purification_max_damage"		 "<font color=\"#FF4500\">Maximum Damage: </font>"
	"DOTA_Tooltip_ability_Guilty_Purification_radius"		 "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Guilty_Purification_summon_duration"	 "<font color=\"#FF4500\">Revive Life Time: </font>"

	"DOTA_Tooltip_ability_Domestication"                       	 "<font color=\"#E1FFFF\">Domestication</font>"
	"DOTA_Tooltip_ability_Domestication_Description"		 "Heaven Juger domesticates all enemies in a radius and forbids them participating in any battle.<br>All affected enemies will turn to be <font color=\"#7CFC00\">either frogs or chickens</font>.\nAdditionally, they will <font color=\"#7CFC00\">lose some physical armor</font>."
	"DOTA_Tooltip_ability_Domestication_armor_reduce"		 "<font color=\"#FF4500\">Physical Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Domestication_radius"		 	 "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Domestication_duration"		 	 "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_ability_Supreme_Honor"                     	"<font color=\"#E1FFFF\">Supreme Honor</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Supreme_Honor_Description"		"Heaven Juger invokes divine powers from Heaven to grant benediction to <font color=\"#7CFC00\">all allied beings (including heroes, any creatures, mechanical objects and any buildings) GLOBALLY</font>.\nAll allies are immune to <font color=\"#7CFC00\">Any Kind of Damage</font>.\nAdditionally, Some precentage of damage which supposed to deal on each allied being will <font color=\"#7CFC00\">conversely heal this supposed victim!\n</font><font color=\"#FF0000\">This Buff cannot be dispelled</font>\n"
	"DOTA_Tooltip_ability_Supreme_Honor_heal_percent"		"%<font color=\"#FF4500\">Heal Percent: </font>"
	"DOTA_Tooltip_ability_Supreme_Honor_duration"			"<font color=\"#FF4500\">Duration: </font>" 
	
	"DOTA_Tooltip_Supreme_Honor_Buff"                              	 "<font color=\"#E1FFFF\">Supreme Honor</font>"
	"DOTA_Tooltip_Supreme_Honor_Buff_Description"			 "<font color=\"#FF4500\">No one can hurt this unit!</font> What's more, this unit will be <font color=\"#FF4500\">healed</font> by supposed damage to some degree"

	//Hero_9

	"npc_dota_hero_lina"					  	 "Flame Bringer"
	"DOTA_Tooltip_ability_Flame_Strike"                       	 "<font color=\"#E1FFFF\">Flame Strike</font>"
	"DOTA_Tooltip_ability_Flame_Strike_Description"			 "As one of the most powerful and potential skills of Flame Bringer, this skills has <font color=\"#7CFC00\">theoretically unlimited damage</font>.\nThis strike applies damage on enemies on a huge path where the damage consisits of three parts:\n<font color=\"#7CFC00\">Base Damage<br>Bonus Damage Based on Current Intelligence<br>Extra Damage Percentage per Flame Strike Buff</font>.\nEach time Flame Bringer casts this ability, she will gain one more <font color=\"#7CFC00\">Flame Strike Buff</font> and will refresh old ones if remain. Generally, the more Flame bringer casts it, the more Flame Strike Buff she gains and the more damage it will deal on current and future cast!"
	"DOTA_Tooltip_ability_Flame_Strike_base_damage"			"<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Flame_Strike_bonus_Int_percent"		"%<font color=\"#FF4500\">Bonus Damage (Int Percent): </font>"
	"DOTA_Tooltip_ability_Flame_Strike_bonus_percent_per_buff"	"%<font color=\"#FF4500\">Extra Damage (Per Buff): </font>"
	"DOTA_Tooltip_ability_Flame_Strike_duration"			"<font color=\"#FF4500\">Buff Duration: </font>"

	"DOTA_Tooltip_flame_strike_buff"                              	"<font color=\"#E1FFFF\">Flame Strike Buff</font>"
	"DOTA_Tooltip_flame_strike_buff_Description"			"The more this buff Flame Bringer has, the more damage will deal when she casts Flame Strike"

	"DOTA_Tooltip_ability_Flame_Array"                       	 "<font color=\"#E1FFFF\">Flame Array</font>"
	"DOTA_Tooltip_ability_Flame_Array_Description"			 "Flame Bringer summons Hellfire from underground a short time after cast, then use fire to damage enemies in the area.\nAll affected enemies <font color=\"#7CFC00\">not only suffers damage but also will be stunned</font>.\nAdditionally, <font color=\"#7CFC00\">each</font> affected enemy will gives Flame Bringer an additional buff which can grant her <font color=\"#7CFC00\">extra attack speed</font>.\nThe buff can be stacked and has no count limitation"
	"DOTA_Tooltip_ability_Flame_Array_damage"			"<font color=\"#FF4500\">Damage: </font>"
	"DOTA_Tooltip_ability_Flame_Array_stun_duration"		"<font color=\"#FF4500\">Stun Duration: </font>"
	"DOTA_Tooltip_ability_Flame_Array_bonus_attack_speed"		"<font color=\"#FF4500\">Attack Speed Per Buff: </font>"
	"DOTA_Tooltip_ability_Flame_Array_bonus_duration"		"<font color=\"#FF4500\">Buff Duration: </font>"
	"DOTA_Tooltip_ability_Flame_Array_radius"			"<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Flame_Array_delay"			"<font color=\"#FF4500\">Summon Time: </font>"
	
	"DOTA_Tooltip_flame_array_buff"                              	"<font color=\"#E1FFFF\">Flame Array Buff</font>"
	"DOTA_Tooltip_flame_array_buff_Description"			"All the enemies suffered from Flame Array totally give Flame Bringer extra attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>"


	"DOTA_Tooltip_ability_Falling_Down"                       	 "<font color=\"#E1FFFF\">Falling Down</font>"
	"DOTA_Tooltip_ability_Falling_Down_Description"			 "Flame Bringer summons Fire Light from Sky to hit all the enemies in a <font color=\"#7CFC00\">very huge</font> area.\nAll affected enemies suffer <font color=\"#7CFC00\">pure damage</font> and a debuff which will <font color=\"#7CFC00\">decrease their magic resistance</font> during a certain period."
	"DOTA_Tooltip_ability_Falling_Down_damage"			"<font color=\"#FF4500\">Damage: </font>"
	"DOTA_Tooltip_ability_Falling_Down_magic_resist_reduce_precent"	"%<font color=\"#FF4500\">Magic Resistance Reduction: </font>"
	"DOTA_Tooltip_ability_Falling_Down_duration"			"<font color=\"#FF4500\">Debuff Duration: </font>"	
	"DOTA_Tooltip_ability_Falling_Down_radius"			"<font color=\"#FF4500\">Affected Radius: </font>"

	"DOTA_Tooltip_falling_down_debuff"                              "<font color=\"#E1FFFF\">Falling Down Debuff</font>"
	"DOTA_Tooltip_falling_down_debuff_Description"			"This unit suffers Falling Down hit and loses its magic resistance by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font>"

	"DOTA_Tooltip_ability_From_Hell"                       	 	"<font color=\"#E1FFFF\">From Hell</font>"
	"DOTA_Tooltip_ability_From_Hell_Description"			"Flame Bringer summons multiple Hellfire from Hell <font color=\"#7CFC00\">surrounding her</font> to <font color=\"#7CFC00\">damage and stun </font>the nearby enemies. There is a small <font color=\"#7CFC00\">Interval</font> to summon next HellFire.\n Each Hell Fire causes <font color=\"#7CFC00\">RANDOM</font> damage and <font color=\"#7CFC00\">RANDOM TIME</font> stun. Additionally, each enemy suffer from HellFire will give Flame Bringer a buff which <font color=\"#7CFC00\">gives her extra physical attack damage</font>.\nMoreover, <font color=\"#7CFC00\">each enemy can suffer more than once and give Flame Bringer more than once</font>. Flame Bringer just cast immediately and <font color=\"#7CFC00\">DO NOT NEED channelling</font> to summon next HellFire"
	"DOTA_Tooltip_ability_From_Hell_min_damage"			"<font color=\"#FF4500\">Min Damage: </font>"
	"DOTA_Tooltip_ability_From_Hell_max_damage"			"<font color=\"#FF4500\">Max Damage: </font>"
	"DOTA_Tooltip_ability_From_Hell_min_stun"			"<font color=\"#FF4500\">Min Stun: </font>"
	"DOTA_Tooltip_ability_From_Hell_max_stun"			"<font color=\"#FF4500\">Max Stun: </font>"
	"DOTA_Tooltip_ability_From_Hell_bonus_attack"			"<font color=\"#FF4500\">Bonus Attack Damage (Each): </font>"
	"DOTA_Tooltip_ability_From_Hell_bonus_duration"			"<font color=\"#FF4500\">Bonus Duration: </font>"
	"DOTA_Tooltip_ability_From_Hell_duration"			"<font color=\"#FF4500\">Summon Duration: </font>"

	"DOTA_Tooltip_from_hell_buff"                              	"<font color=\"#E1FFFF\">From Hell Buff</font>"
	"DOTA_Tooltip_from_hell_buff_Description"			"Flame Bringer now has extra physical attack damage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font>"

	
	"DOTA_Tooltip_ability_Flame_Spirit"                       	"<font color=\"#E1FFFF\">Flame Spirit</font>"
	"DOTA_Tooltip_ability_Flame_Spirit_Description"			"Flame Bringer aspires Flame Spirit and is eager to cast more powerful magic.\nThis ability <font color=\"#7CFC00\">Passively and Permanently</font> increases her <font color=\"#7CFC00\">Spell Amplification</font> to some degree.\nAdditionally, She summons HellFire <font color=\"#7CFC00\">Permanently</font> surrounds her and burns <font color=\"#7CFC00\">nearby enemies</font>"
	"DOTA_Tooltip_ability_Flame_Spirit_spell_amp"			"%<font color=\"#FF4500\">Spell Amplification: </font>"
	"DOTA_Tooltip_ability_Flame_Spirit_damage_per_tick"		"<font color=\"#FF4500\">Burn Damage Per Second: </font>"
	"DOTA_Tooltip_ability_Flame_Spirit_radius"			"<font color=\"#FF4500\">Radius: </font>"

	"DOTA_Tooltip_flame_spirit_state"                              	"<font color=\"#E1FFFF\">Flame Spirit</font>"
	"DOTA_Tooltip_flame_spirit_state_Description"			"Flame Bringer gains extra Spell Amplification by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> and will burn nearby enemies per second"


	"DOTA_Tooltip_ability_Gate_of_Hell"                     	"<font color=\"#E1FFFF\">Gate of Hell</font><font color=\"#E800E8\"> [Ultimate]</font>"						
	"DOTA_Tooltip_ability_Gate_of_Hell_Description"			"This most powerful spell Flame Bringer ever has can even controll the gravitation and against physical laws.\nFlame Bringer summons and opens the <font color=\"#7CFC00\">Gate of Hell</font> to form extremely strong gravitation to suck all kind of enemy units into the gate! The gravitation area is <font color=\"#7CFC00\">very huge</font> and enemies cannot stop being pulled.\nOn the other hand, when enemies enters a smaller area centered at the Gate of Hell, it will be stunned constantly and suffer <font color=\"#7CFC00\">pure damage</font>.\nAdditionally, the damage near the Gate <font color=\"#7CFC00\">increases every second</font> which means enemies will suffer more and more damage per second until die!"
	"DOTA_Tooltip_ability_Gate_of_Hell_base_damage"			"<font color=\"#FF4500\">Initial Damage Per Second: </font>"
	"DOTA_Tooltip_ability_Gate_of_Hell_increase_dmg_percent"	"%<font color=\"#FF4500\">Increased Damage Percent Per Second: </font>"
	"DOTA_Tooltip_ability_Gate_of_Hell_radius"			"<font color=\"#FF4500\">Damage/Stun Radius: </font>"
	"DOTA_Tooltip_ability_Gate_of_Hell_pull_radius"			"<font color=\"#FF4500\">Gravitation Radius: </font>"
	"DOTA_Tooltip_ability_Gate_of_Hell_channel_time"		"<font color=\"#FF4500\">Max Channel Time: </font>"

	"DOTA_Tooltip_gate_of_hell_debuff"                              "<font color=\"#E1FFFF\">Going to the Hell</font>"
	"DOTA_Tooltip_gate_of_hell_debuff_Description"			"No one can escape from the Gate of Hell and even die before see what it looks like..."


	//Hero_10

	"npc_dota_hero_crystal_maiden"					"Ice Charmer"
	"DOTA_Tooltip_ability_Ice_Nova"                       		"<font color=\"#E1FFFF\">Ice Nova</font>"
	"DOTA_Tooltip_ability_Ice_Nova_Description"			"Ice Charmer splashes Ice Nova to hurt all enemies in a radius.\nAll affected enemies will firstly suffer <font color=\"#7CFC00\">inital damage</font> and burden a debuff. This debuff will continuously cause <font color=\"#7CFC00\">damage per second</font> and reduce their <font color=\"#7CFC00\">attack speed and move speed</font>."
	"DOTA_Tooltip_ability_Ice_Nova_inital_damage"			"<font color=\"#FF4500\">Initial Damage: </font>"
	"DOTA_Tooltip_ability_Ice_Nova_bonus_damage_per_second"		"<font color=\"#FF4500\">Extra Damage Per Second: </font>"
	"DOTA_Tooltip_ability_Ice_Nova_attack_speed_reduce"		"<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Ice_Nova_move_speed_reduce"		"%<font color=\"#FF4500\">Move Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Ice_Nova_duration"			"<font color=\"#FF4500\">Duration: </font>"
	"DOTA_Tooltip_ability_Ice_Nova_radius"				"<font color=\"#FF4500\">Affected Radius: </font>"

	"DOTA_Tooltip_ice_nova_debuff"                              	"<font color=\"#E1FFFF\">Ice Nova Debuff</font>"
	"DOTA_Tooltip_ice_nova_debuff_Description"			"This unit will continuously suffer damage and lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"	

	"DOTA_Tooltip_ability_Ice_Aegis"                       		"<font color=\"#E1FFFF\">Ice Aegis</font>"
	"DOTA_Tooltip_ability_Ice_Aegis_Description"			"The Ice Mystery protects Ice Chammer and her allies.\nAnyone attacked Ice Chammer will <font color=\"#7CFC00\"> have a chance to be frosted and stunned, as well as suffer some magical damage</font>. Additionally, She provides an <font color=\"#7CFC00\">Aura</font> to grant her and her allies <font color=\"#7CFC00\">extra physical armor and mana regen rate</font>."
	"DOTA_Tooltip_ability_Ice_Aegis_damage"				"<font color=\"#FF4500\">Damage: </font>"
	"DOTA_Tooltip_ability_Ice_Aegis_frost_duration"			"<font color=\"#FF4500\">Frost/Stun Duration: </font>"
	"DOTA_Tooltip_ability_Ice_Aegis_chance"				"%<font color=\"#FF4500\">Chance: </font>"
	"DOTA_Tooltip_ability_Ice_Aegis_bonus_armor"			"<font color=\"#FF4500\">Bonus Physical Armor: </font>"
	"DOTA_Tooltip_ability_Ice_Aegis_bonus_mana_regen"		"<font color=\"#FF4500\">Bonus Mana Regen: </font>"
	"DOTA_Tooltip_ability_Ice_Aegis_radius"				"<font color=\"#FF4500\">Radius: </font>"

	"DOTA_Tooltip_ice_aegis_state"                              	"<font color=\"#E1FFFF\">Ice Aegis</font>"
	"DOTA_Tooltip_ice_aegis_state_Description"			"Anyone wanna touch and hurt Ice Charmmer will have a chance to be frosted, stunned and suffer damage"
	
	"DOTA_Tooltip_ice_aegis_buff"                              	"<font color=\"#E1FFFF\">Ice Aegis Buff</font>"
	"DOTA_Tooltip_ice_aegis_buff_Description"			"This unit is under the protection of Ice Charmmer with extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and extra mana regen by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font>"

	"DOTA_Tooltip_ability_Ice_Ball"                       		"<font color=\"#E1FFFF\">Ice Ball</font>"
	"DOTA_Tooltip_ability_Ice_Ball_Description"			"Ice Charmer can summon an Ice Ball to help her against enemies.\n Ice Ball is a ranged unit and can grow stronger when this ability upgraded.\n On the other hand, this Ice Ball can <font color=\"#7CFC00\">lifesteal</font> when attack, and Ice Charmmer <font color=\"#7CFC00\">can also share this lifesteal effect</font>(the same amount when Ice Ball lifesteal).\nAdditionally, summoning next Ice Ball will not destory previous one."
	"DOTA_Tooltip_ability_Ice_Ball_HP"				"<font color=\"#FF4500\">Ice Ball HP: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_damage"				"<font color=\"#FF4500\">Ice Ball Damage: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_attack_interval"			"<font color=\"#FF4500\">Ice Ball Attack Interval: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_attack_range"			"<font color=\"#FF4500\">Ice Ball Attack Range: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_armor"				"<font color=\"#FF4500\">Ice Ball Physical Armor: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_life_steal"			"%<font color=\"#FF4500\">Life Steal: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_duration"			"<font color=\"#FF4500\">Life Time: </font>"
	
	"DOTA_Tooltip_ice_ball_lifesteal"                              	"<font color=\"#E1FFFF\">Life Steal</font>"
	"DOTA_Tooltip_ice_ball_lifesteal_Description"			"Ice Ball can life steal when attack, and <font color=\"#FF4500\">Ice Charmmer will also share this lifesteal effect</font>"

	"DOTA_Tooltip_ability_Mana_Trade"                       	"<font color=\"#E1FFFF\">Mana Trade</font>"
	"DOTA_Tooltip_ability_Mana_Trade_Description"			"Ice Charmer can spend some mana in exchange of the ability to cast spells more frequently.\n This ability gives Ice Charmer a buff which <font color=\"#7CFC00\">reduce the cooldown of all the abilities(including items)</font>."
	"DOTA_Tooltip_ability_Mana_Trade_cooldown_percentage"		"%<font color=\"#FF4500\">Cooldown Reduction: </font>"
	"DOTA_Tooltip_ability_Mana_Trade_duration"			"<font color=\"#FF4500\">Buff Duration: </font>"
	
	"DOTA_Tooltip_mana_trade_buff"                              	"<font color=\"#E1FFFF\">Mana Trade Buff</font>"
	"DOTA_Tooltip_mana_trade_buff_Description"			"The cooldown of all the abilities including items' of Ice Charmer has reduced by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%</font>"

