"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_vendetta_datadriven"	""
        
        "DOTA_Tooltip_ability_Blade_Storm"                          "<font color=\"#E1FFFF\">Blade Storm</font>"
        "DOTA_Tooltip_ability_Blade_Storm_Description"              "When Sword Elite uses Blade Storm, he becomes Магия immue while he cannot spell other skills as well. The effect radius is very huge and ущерб varies. <font color=\"#7CFC00\">The outermost has the least ущерб (known as basic damage), and the innermost has the largest damage. The bonus ущерб use the following formula to be computed.\n\n(max-radius - current distance ) * coefficient </font>\n\n<font color=\"#FF0000\">This skill hurt enemies every 0.5 second and can affect Магия immune units since its ущерб type is physical</font>\n"
        "DOTA_Tooltip_ability_Blade_Storm_outermost_damage"         "<font color=\"#FF4500\">Outermost/Basic Повреждения: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_distance_coefficient"     "<font color=\"#FF4500\">Distance Coefficient: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_duration"                 "<font color=\"#FF4500\">Длительность: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_radius"                   "<font color=\"#FF4500\">Радиус: </font>" 

	"DOTA_Tooltip_ability_Blade_Dance"                             		"<font color=\"#E1FFFF\">Blade Dance</font>" 
	"DOTA_Tooltip_ability_Blade_Dance_Description"		    	"Sword Elite <font color=\"#7CFC00\">bounces</font> to the target and uses his blade weapon to cast a dance like art.\nEach dance he will <font color=\"#7CFC00\">perform current physical attack on random choosen target</font> in specific distance.\nIn the dance duration, Sword Elite is <font color=\"#7CFC00\">silenced and invulnerable</font>.\n<font color=\"#FF0000\">Dances can perform crit as normal attack if owned Sword Art ability</font>\n<font color=\"#FFFF00\">Sword Elite will automatically go back to previous position before He casted dance</font>"
	"DOTA_Tooltip_ability_Blade_Dance_bounce_distance"		"<font color=\"#FF4500\">Dance Bounce Distance: </font>"
	"DOTA_Tooltip_ability_Blade_Dance_count"	    					"<font color=\"#FF4500\">Maximum Dances: </font>"
	"DOTA_Tooltip_ability_Blade_Dance_bounce_tick"	    	    "<font color=\"#FF4500\">Dance Interval: </font>"
	
	"DOTA_Tooltip_ability_Multiple_Image"                       "<font color=\"#E1FFFF\">Image</font>"
	"DOTA_Tooltip_ability_Multiple_Image_Description"	    "Sword Elite can create <font color=\"#7CFC00\">4</font> images of himself to help fight\n\n<font color=\"#7CFC00\">Использовать Image Ability next time won't destory previous images which means Sword Elite could have more than 4 images simultaneous</font><br><font color=\"#FF0000\">Images can use the Sword Art and enjoy the Buffs</font>\n\n"
	"DOTA_Tooltip_ability_Multiple_Image_illusion_duration"	    "<font color=\"#FF4500\">Длительность: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_damage_tip"	    "%<font color=\"#FF4500\">Image Повреждения: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_suffer_tip"	    "%<font color=\"#FF4500\">Image Suffer: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_images_count"	    "<font color=\"#FF4500\">Image Count (each spell): </font>"


	"DOTA_Tooltip_ability_Blade_Array"                          "<font color=\"#E1FFFF\">Blade Array</font>"
	"DOTA_Tooltip_ability_Blade_Array_Description"              "Sword Elite summon <font color=\"#7CFC00\">12</font> sharp blade edge at the given point. These blades pop out from underground and ущерб hitted enemies.\nThe total ущерб one enemy will suffer is calculated by:<br><font color=\"#7CFC00\">Base ущерб + coefficient × Sword Elite's Maximum HP\n</font>One enemy can only suffer one blade ущерб (it is different from Blade Wave) and the ущерб is pure which can affect Магия immune unit\n</font><font color=\"#FF0000\">All affected enemy will also lose some attack speed and move speed</font>"
	"DOTA_Tooltip_ability_Blade_Array_radius"		    "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_Blade_Array_base_damage"		    "<font color=\"#FF4500\">Базовое повреждение: </font>"
	"DOTA_Tooltip_ability_Blade_Array_bonus_coefficient"	    "%<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Blade_Array_attack_speed_reduce"	    "<font color=\"#FF4500\">Attack Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Blade_Array_move_speed_reduce"	    "%<font color=\"#FF4500\">Move Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Blade_Array_duration"		    "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_blade_array_debuff"                           "<font color=\"#E1FFFF\">Blade Array Дебафф</font>"
    "DOTA_Tooltip_blade_array_debuff_Description"               "This unit suffers attack speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	"DOTA_Tooltip_ability_Death_Under_Sword"                          "<font color=\"#E1FFFF\">Death Under S</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_Description"		  "Every time Sword Elite kills any enemy will makes him stronger and faster. Each kill will give him <font color=\"#7CFC00\">Экстра Maximum Health Point and Move Speed.\n</font> This bonus is <font color=\"#7CFC00\">постоянная</font> for Sword Elite.<br>However, if Sword Elite die, then he will lose <font color=\"#7CFC00\">1/3 </font>of his current bonus. The maximum bonus stack count goes greater when Sword Elite have higher level of this skill.\n\n<font color=\"#FF0000\">Sword Elite's all images/illusions can enjoy this skill but the bonus is independent of each other!</font>\n"
	"DOTA_Tooltip_ability_Death_Under_Sword_bonus_hp"		   "<font color=\"#FF4500\">Экстра Maximum HP per Stack: </font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_bonus_move_speed"	   "%<font color=\"#FF4500\">Экстра Move Speed per Stack: </font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_max_stack"	   	   "<font color=\"#FF4500\">Max Stack Count: </font>"
	"DOTA_Tooltip_sword_death_buff"                           	   "<font color=\"#E1FFFF\">Death under Sword Buff</font>"
	"DOTA_Tooltip_sword_death_buff_Description"			   "Sword Elite permanently gains extra HP by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_BONUS%</font> and move speed by <font color=\"#FF4500\">%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"


	
	
	"DOTA_Tooltip_ability_Hazy_Cloak"                          	    "<font color=\"#E1FFFF\">Hazy Cloak</font>"
	"DOTA_Tooltip_ability_Hazy_Cloak_Description"			    "Since the first time Shadow Killer learns this skill, she becomes <font color=\"#7CFC00\">permanently transparent</font> but it does not mean she is invisibility.\nThis skill has two benefits. The first one is it gives her extra <font color=\"#7CFC00\">Physical Evasion</font>. The second one is called <font color=\"#7CFC00\">Omni Evasion</font> which gives her some chance to <font color=\"#7CFC00\">ignore any kind of ущерб (including magic, pure damage, etc.)\n\n</font><font color=\"#FF0000\">These two probabilities are calculated independently, firstly calculate Physical Evasion, if Shadow Killer does not dodge the damage, then calculate the Omni Evasion</font>\n"
	"DOTA_Tooltip_ability_Hazy_Cloak_evasion"			    "%<font color=\"#FF4500\">Physical Evasion Chance: </font>"	
	"DOTA_Tooltip_ability_Hazy_Cloak_heal_chance"			    "%<font color=\"#FF4500\">Omni Evasion Chance: </font>"
	"DOTA_Tooltip_hazy_cloak_buff"                           	    "<font color=\"#E1FFFF\">Hazy Cloak State </font>"
	"DOTA_Tooltip_hazy_cloak_buff_Description"			    "Shadow Killer becomes <font color=\"#FF4500\">permanently transparent</font> and has two kinds of evasion to help her doge physical ущерб or <font color=\"#FF4500\">any type of damage</font>"

	"DOTA_Tooltip_ability_Grace_For_Relief"                             "<font color=\"#E1FFFF\">Grace For Relief</font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_Description"		    "When Shadow Killer attacks her enemy, she has some small chance to cause <font color=\"#7CFC00\">huge crit damage</font>, and before that, she will reduce the enemy much many physical armors. <font color=\"#7CFC00\">(it means firstly reduce enemy's armors then cause crit damge)</font>\n\n<font color=\"#FF0000\">The crit ущерб can affect Магия immune units, however, Магия immune unit won't suffer physical armor reduction.\n"
	"DOTA_Tooltip_ability_Grace_For_Relief_crit_bonus"		     "%<font color=\"#FF4500\">Crit Повреждения: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_crit_chance"		     "%<font color=\"#FF4500\">Crit Chance: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_armor_reduce"		     "<font color=\"#FF4500\">Armor Сокращение: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_duration"		     "<font color=\"#FF4500\">Reduction Длительность: </font>"
	"DOTA_Tooltip_ultra_crit_debuff"                           	     "<font color=\"#E1FFFF\">Reduction before Grace</font>"
	"DOTA_Tooltip_ultra_crit_debuff_Description"                         "This unfortunate guy suffers physical armor reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Fatal_Dagger"                             "<font color=\"#E1FFFF\">Fatal Dagger</font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_Description"			"Shadow Killer cast <font color=\"#7CFC00\">unlimited</font> fatal dagger to hurt her enemies, <font color=\"#7CFC00\">the affected enemies are in a huge radius centered at the pointed target</font>. All enemies <font color=\"#7CFC00\">including Магия immune units</font> will suffer <font color=\"#7CFC00\">pure</font> ущерб calculated by:\n\n<font color=\"#7CFC00\">Actual ущерб = Base ущерб + enemeies' current HP × coefficient.\n\n</font><font color=\"#FF0000\">The affected enemies will also suffer huge attack speed reduction including Магия immue units</font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_base_damage"			"<font color=\"#FF4500\">Базовое повреждение: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_bonus_percentage"		"%<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_attack_speed_reduce"		"<font color=\"#FF4500\">Attack Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_duration"			"<font color=\"#FF4500\">Длительность: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_radius"			"<font color=\"#FF4500\">Затронутые Радиус: </font>"	
	"DOTA_Tooltip_fatal_dagger_debuff"                           	"<font color=\"#E1FFFF\">Fatal Dagger Дебафф</font>"
	"DOTA_Tooltip_fatal_dagger_debuff_Description"			"This unit suffers attack speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>"

	
	"DOTA_Tooltip_ability_Weapon_Seal"                             "<font color=\"#E1FFFF\">Weapon Seal</font>"
	"DOTA_Tooltip_ability_Weapon_Seal_Description"		       "Shadow Killer could seals all the <font color=\"#7CFC00\">physical weapons</font> of <font color=\"#7CFC00\">a large numbers of enemies in a certain area</font>. All the affected enemies cannot attack in the duration and will also be <font color=\"#7CFC00\">reduced some move speed</font> by some degree.\n\n</font><font color=\"#FF0000\">This seal Дебафф cannot be dispelled</font>"
	"DOTA_Tooltip_ability_Weapon_Seal_radius"			"<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_duration"			"<font color=\"#FF4500\">Длительность: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_cast_range"			"<font color=\"#FF4500\">Cast Range: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_move_reduce"			"%<font color=\"#FF4500\">Move Speed Сокращение: </font>"

	"DOTA_Tooltip_weapn_seal_debuff"                           	"<font color=\"#E1FFFF\">Weapon Seal Дебафф</font>"
	"DOTA_Tooltip_weapn_seal_debuff_Description"                    "This unit cannot attack and is reduced its move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	
	"DOTA_Tooltip_ability_Hunter_Sneak"                             "<font color=\"#E1FFFF\">Hunter Sneak</font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_Description"			"Shadow Killer turns out to be in <font color=\"#7CFC00\"> real invisible state</font> and she will gain <font color=\"#7CFC00\">Экстра huge heal regen rate and huge move speed increasement (can exceed speed limit)</font> during a certain period.\nIf Shadow Killer attempts to attack，spell other ability or time expires, She will lose invisibility state.\nHowever. She will <font color=\"#7CFC00\">NOT lose extra heal regen and extra accelerate state while spell abilities</font>.\n\n<font color=\"#FF0000\">The buff cannot be dispelled</font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_hp_regen"			"<font color=\"#FF4500\">Экстра Health Regen: </font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_move_speed_bonus"		"%<font color=\"#FF4500\">Экстра Move Speed: </font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_duration"			"<font color=\"#FF4500\">Длительность: </font>"
	
	"DOTA_Tooltip_Hunter_Sneak_Buff"                           	"<font color=\"#E1FFFF\">Hunter Sneak</font>"
	"DOTA_Tooltip_Hunter_Sneak_Buff_Description"                    "Shadow Killer gains extra HP regen rate by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> and extra move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Venomous_houmura_gun"                             "<font color=\"#E1FFFF\">Venomous houmura_gun</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_Description"		  "Shadow Killer can active her special weapon during a certain period. Durting this period, any enemies (<font color=\"#7CFC00\">including Магия immune one</font>) attacked by Shadow Killer will suffer a Дебафф which is <font color=\"#7CFC00\">not able to be dispelled. </font>This Дебафф includes <font color=\"#7CFC00\">Extremely Huge reduction in physical attack damage, attack speed and physical armor</font>\n\n<font color=\"#FF0000\">This buff can be refreshed if Shadow Killer keep attacking the same target</font>\n"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_attack_reduce"		  "<font color=\"#FF4500\">Attack Сокращение: </font>"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_attack_speed_reduce"	  "<font color=\"#FF4500\">Attack Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_armor_reduce"		  "<font color=\"#FF4500\">Armor Сокращение: </font>"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_effect_duration"		  "<font color=\"#FF4500\">Effect Длительность: </font>"
	"DOTA_Tooltip_ability_Venomous_houmura_gun_duration"		  	  "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_veno_houmura_gun_state"                           	  "<font color=\"#E1FFFF\">Special Weapon</font>"
	"DOTA_Tooltip_veno_houmura_gun_state_Description"                       "Shadow Killer now is using a special weapon"
	"DOTA_Tooltip_veno_houmura_gun_debuff"                           	  "<font color=\"#E1FFFF\">Venomous houmura_gun Дебафф</font>"
	"DOTA_Tooltip_veno_houmura_gun_debuff_Description"                      "This unit is too unlucky..."
	
	

	
	

	"DOTA_Tooltip_ability_Templar_Benediction"                        "<font color=\"#E1FFFF\">Templar Benediction</font>"
	"DOTA_Tooltip_ability_Templar_Benediction_Description"		  "Templar Warrior receives the benediction from Templar and protect her from <font color=\"#7CFC00\">any kind of ущерб below certain threshold UNLIMITED times</font> durtion the ability duration.\nAdditionally, She will receive <font color=\"#7CFC00\">bonus ущерб benediction through the whole ability during without time's limitation</font>\n\n<font color=\"#FF0000\">This buff can be refreshed if Shadow Killer keep attacking the same target</font>\n"
	"DOTA_Tooltip_ability_Templar_Benediction_block_threshold"	   "<font color=\"#FF4500\">Threshold of ущерб Per Время: </font>"
	"DOTA_Tooltip_ability_Templar_Benediction_bonus_damage"	   	   "<font color=\"#FF4500\">Bonus Повреждения: </font>"
	"DOTA_Tooltip_ability_Templar_Benediction_duration"	   	   "<font color=\"#FF4500\">Длительность: </font>"
	
	"DOTA_Tooltip_Templar_Benediction_Buff"                            "<font color=\"#E1FFFF\">Templar Benediction Buff</font>"
	"DOTA_Tooltip_Templar_Benediction_Buff_Description"                "She is under the benediction from Templar"
	
	
	"DOTA_Tooltip_ability_Psionic_Gift"                        	   "<font color=\"#E1FFFF\">Psionic Gift</font>"
	"DOTA_Tooltip_ability_Psionic_Gift_Description"			   "Templar Warrior has some incrediable psionic gifts, them allow to increase her <font color=\"#7CFC00\">attack range, daytime vision range and nighttime vision range</font>.\nAdditionally, She can <font color=\"#7CFC00\">simultaneously attack multiple enemies (including Магия immune units and buildings) WITHOUT ущерб reduction</font> which means all attacked unit suffer <font color=\"#7CFC00\">100%</font> damage.\n\n<font color=\"#FF0000\">This gift is permanent and cannot be dispelled.</font>\n"
	"DOTA_Tooltip_ability_Psionic_Gift_number"			    "<font color=\"#FF4500\">Maximum Target Number: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_attack_range"		    "<font color=\"#FF4500\">Bonus Attack Range: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_daytime_vision"	    "<font color=\"#FF4500\">Bonus Daytime Vision: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_night_vision"		    "<font color=\"#FF4500\">Bonus Nighttime Vision: </font>"

	"DOTA_Tooltip_Psionic_Gift"                            		    "<font color=\"#E1FFFF\">Psionic Gift</font>"
	"DOTA_Tooltip_Psionic_Gift_Description"                		    "She is a genius who can master some psionic power"

	"DOTA_Tooltip_ability_Templar_Ward"                        	    "<font color=\"#E1FFFF\">Templar Ward</font>"
	"DOTA_Tooltip_ability_Templar_Ward_Description"			    "Templar Warrior uses her psionic power to summon a Templar Ward into battle. This ward can <font color=\"#7CFC00\">grows stronger when ability levels up</font> and <font color=\"#7CFC00\">have an aura initially to increase nearby allies' physical armors which can be upgraded when ability levels up as well.</font>"
	"DOTA_Tooltip_ability_Templar_Ward_hp"				    "<font color=\"#FF4500\">HP of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_attack_range"		    "<font color=\"#FF4500\">Attack Range: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_attack_rate"			    "<font color=\"#FF4500\">Attack Rate: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_bonus_armor"			    "<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_radius"			    "<font color=\"#FF4500\">Radius of Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_duration"			    "<font color=\"#FF4500\">Duration of ward: </font>"
	
	"DOTA_Tooltip_ability_ward_Guard_spv"                        	    "<font color=\"#E1FFFF\">Templar Ward</font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_Description"			    "Templar Warrior uses her psionic power to summon a Templar Ward into battle. This ward can <font color=\"#7CFC00\">grows stronger when ability levels up</font> and <font color=\"#7CFC00\">have an aura initially to increase nearby allies' physical armors which can be upgraded when ability levels up as well.</font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_hp"				    "<font color=\"#FF4500\">HP of ward: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_attack_range"		    "<font color=\"#FF4500\">Attack Range: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_attack_rate"			    "<font color=\"#FF4500\">Attack Rate: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_bonus_armor"		"<font color=\"#FF4500\">доп.броня: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_ec"		"<font color=\"#FF4500\">доп.уклон: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_hrc"			"<font color=\"#FF4500\">доп.хил: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_radius"			"<font color=\"#FF4500\">радиус ауры: </font>"
	"DOTA_Tooltip_ability_ward_Guard_spv_duration"			    "<font color=\"#FF4500\">Duration of ward: </font>"

	"DOTA_Tooltip_ability_Psychic_Wave"                        	    "<font color=\"#E1FFFF\">Psychic Wave</font>"
	"DOTA_Tooltip_ability_Psychic_Wave_Description"			    "Templar Warrior uses her supernature power to fire a crescentic Psychic Wave. It will hurt and cause psychological ущерб on any enemies on its way. It cause <font color=\"#7CFC00\">pure damage</font> calculate by:<br><font color=\"#7CFC00\">Base ущерб + Current Agility * Coefficient</font>\nIt will also punish enemies with two Дебафф.<br>The first one is Trauma Psychic which causes <font color=\"#7CFC00\">physical armor reduction</font>, the other one is Psychic Shock which causes <font color=\"#7CFC00\">stun</font>.The two Дебаффs' durations are independent to calculate.\n\n<font color=\"#FF0000\">Damage, Trauma Psychic and Psychic Shock are all able to affect Магия immune units!\n"
	"DOTA_Tooltip_ability_Psychic_Wave_projectile_distance"		    "<font color=\"#FF4500\">Maximum Distance: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_radius_start"		    "<font color=\"#FF4500\">Затронутые Радиус: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_base_damage"		    	    "<font color=\"#FF4500\">Базовое повреждение: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_bonus_damage_coefficient"	    "<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_stun_duration"		    "<font color=\"#FF4500\">Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_armor_reduce"		    "<font color=\"#FF4500\">Armor Сокращение: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_armor_reduce_duration"	    "<font color=\"#FF4500\">Armor Reduction Длительность: </font>"
	
	"DOTA_Tooltip_trauma_psychic"                            		    "<font color=\"#E1FFFF\">Trauma Psychic</font>"
	"DOTA_Tooltip_trauma_psychic_Description"                		    "This unit has some mental issues now and lose physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	"DOTA_Tooltip_psychic_shock"                            		    "<font color=\"#E1FFFF\">Psychic Shock</font>"
	"DOTA_Tooltip_psychic_shock_Description"                		    "This unit is shocked and stunned by Psychic Wave"

	"DOTA_Tooltip_ability_Guilty_Punishment"                        	    "<font color=\"#E1FFFF\">Guilty Punishment</font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_Description"			    "Templar Warrior summons psionic power underground to punish those guilty enemies. This punishment lasts a duration with several <font color=\"#7CFC00\">Intervals</font>. In each Interval, all affected enemies suffer <font color=\"#7CFC00\">both ущерб and short-term stun</font>\n"
	"DOTA_Tooltip_ability_Guilty_Punishment_damage_per_second"		    "<font color=\"#FF4500\">Damage Per Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_stun_duration"		    	    "<font color=\"#FF4500\">Stun Per Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_interval"		    	    "<font color=\"#FF4500\">Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_damage_duration"		    "<font color=\"#FF4500\">Whole Длительность: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_radius"		    	    	    "<font color=\"#FF4500\">Радиус: </font>"

	"DOTA_Tooltip_Punishment_For_Guilty"                            	    "<font color=\"#E1FFFF\">Punishment For Guilty</font>"
	"DOTA_Tooltip_Punishment_For_Guilty_Description" 			    "This unit will suffer ущерб and stun during each Interval"

	"DOTA_Tooltip_ability_Templar_Blood"                        	    "<font color=\"#E1FFFF\">Templar Blood</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Templar_Blood_Description"		    "The more ущерб hurts her, the stronger she is!\nTemplar Warrior will become more powerful if she lose some health points in battle.\n<font color=\"#7CFC00\">For every 30 HP she lost, she will gain a non-dispellable buff which give her both extra physical ущерб and armor!</font>\n"	
	"DOTA_Tooltip_ability_Templar_Blood_lose_per_health"		    "<font color=\"#FF4500\">HP Lost Need Per Buff: </font>" 
	"DOTA_Tooltip_ability_Templar_Blood_max_stack"		    	    "<font color=\"#FF4500\">Maximum Buffs: </font>"
	"DOTA_Tooltip_ability_Templar_Blood_armor_bonus"		    "<font color=\"#FF4500\">Экстра Armor Per Buff: </font>"
	"DOTA_Tooltip_ability_Templar_Blood_damage_bonus"		    "<font color=\"#FF4500\">Экстра ущерб Per Buff: </font>" 

	"DOTA_Tooltip_templar_blood_buff"                            	    "<font color=\"#E1FFFF\">Templar Blood Buff</font>"
	"DOTA_Tooltip_templar_blood_buff_Description"		            "As been hurt, she becomes more powerful and increases her ущерб by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font> , her armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	


	
	
	"DOTA_Tooltip_ability_Heavy_Basher"                        	    "<font color=\"#E1FFFF\">Heavy Basher</font>"
	"DOTA_Tooltip_ability_Heavy_Basher_Description"			    "Ocean Guardian has a <font color=\"#7CFC00\">quite high chance to bash/stun the enemy he attacking</font>.\nWhen he successfully bashed the enemy, he will cause <font color=\"#7CFC00\">Экстра physical damage</font> and will also gain a buff for himself to get <font color=\"#7CFC00\">Экстра strength bonus</font> for a while.\n"
	"DOTA_Tooltip_ability_Heavy_Basher_chance"			    "%<font color=\"#FF4500\">Bash Chance: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_damage"			    "<font color=\"#FF4500\">Экстра Повреждения: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_stun_duration"		    "<font color=\"#FF4500\">Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_bonus_str"			    "<font color=\"#FF4500\">Bonus Strength: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_bonus_duration"		    "<font color=\"#FF4500\">Bonus Длительность: </font>"

	"DOTA_Tooltip_Heavy_Basher_Debuff"                            	    "<font color=\"#E1FFFF\">Heavy Bashed</font>"
	"DOTA_Tooltip_Heavy_Basher_Debuff_Description"			    "This unit is bashed heavily by Ocean Guardian"

	"DOTA_Tooltip_Heavy_Basher_Buff"                            	    "<font color=\"#E1FFFF\">Heavy Basher Buff</font>"
	"DOTA_Tooltip_Heavy_Basher_Buff_Description"			    "Ocean Guardian gains extra strength by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font> since he bashed some unlucky one"
	
	"DOTA_Tooltip_ability_deep_water"                        	    "<font color=\"#E1FFFF\">Deep Thump</font>"
	"DOTA_Tooltip_ability_deep_water_Description"			    "Ударяет в радиусе %radius% создавая лужу, все вражиские юниты будут получать негативные бонусы, а союзные дополнительные, также в радиусе %effect_radius% будут оглушены и получат урон."
	"DOTA_Tooltip_ability_deep_water_duration"			    "<font color=\"#FF4500\">Длительность оглушения: </font>"
	"DOTA_Tooltip_ability_deep_water_armor_reduce"			    "<font color=\"#FF4500\">Снижение брони: </font>"
	"DOTA_Tooltip_ability_deep_water_damage"			    "<font color=\"#FF4500\">Урон: </font>"
	"DOTA_Tooltip_ability_deep_water_radius"			    "<font color=\"#FF4500\">Радиус: </font>"

	"DOTA_Tooltip_deep_thump_debuff"                            	    "<font color=\"#E1FFFF\">Deep Thump Дебафф</font>"
	"DOTA_Tooltip_deep_thump_debuff_Description"			    "This unit is stunned and loses physical armors by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Ocean_Arrays"                        	    "<font color=\"#E1FFFF\">Ocean Arrays</font>"
